StudyClientId,StudyEpisodeId,AssessmentYear,AssessmentType,AgeAtAssessment,Q1_1,Q1_2,Q1_3,Q1_4,Q1_5,Q1_6,Q1_7,Q1_8,Q1_Score,Q2_1,Q2_2,Q2_3,Q2_4,Q3_Score,Q3_1,Q3_2,Q3_3,Q3_4,Q3_5,Q3_6,Q3_7,Q3_Score1,RiskLevel,ProfessionalOverride,fldRiskLevelFinalOverride,RiskLevelFinalOverride
745,37,2018,Pre-Assessment,0,0,1,0,1,2,2,0,0,6,1,1,0,0,2,1,0,0,0,1,2,1,5,Moderate,0,,
374,43,2018,Pre-Assessment,0,0,1,0,0,1,1,1,0,4,0,1,0,1,2,2,0,0,0,0,0,0,2,Low,0,,
1169,36,2018,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
792,34,2018,Interim Assessment,0,1,2,0,1,2,1,0,0,7,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
128,54,2018,Pre-Assessment,0,1,1,0,1,2,2,0,0,7,1,0,1,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
1571,67,2018,Pre-Assessment,0,2,1,0,0,1,2,0,1,7,0,1,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
1075,5,2019,Pre-Assessment,0,0,1,0,1,2,2,1,0,7,1,0,0,1,2,2,1,1,1,1,1,0,7,High,0,,
1583,75,2019,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
1589,83,2019,Pre-Assessment,1,1,2,1,0,0,0,1,0,6,1,1,1,1,4,0,0,0,0,0,0,0,0,Moderate,0,,
1593,93,2019,Pre-Assessment,0,2,1,1,0,0,0,1,0,5,1,1,0,1,3,2,0,1,1,1,1,2,8,High,0,,
1196,102,2019,Pre-Assessment,0,2,2,1,0,2,2,1,1,11,1,0,1,1,3,2,0,1,2,1,2,2,10,High,0,,
150,107,2019,Pre-Assessment,0,0,1,0,1,0,2,0,1,5,0,1,0,1,2,2,0,0,0,1,0,0,3,Moderate,0,,
202,91,2019,Pre-Assessment,0,0,0,0,1,1,2,0,0,4,1,0,0,1,2,0,0,0,0,1,1,1,3,Low,0,,
959,18,2019,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,1,0,1,0,2,0,0,0,0,0,0,0,0,Low,0,,
950,6,2019,Pre-Assessment,0,0,0,0,0,0,1,1,0,2,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1013,24,2019,Pre-Assessment,0,0,0,0,0,0,0,1,0,1,1,1,0,1,3,0,0,0,0,0,0,0,0,Low,0,,
482,117,2019,Pre-Assessment,0,0,2,1,0,1,2,0,1,7,0,0,0,1,1,1,0,0,1,0,0,0,2,Moderate,0,,
662,21,2019,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,0,0,1,Low,0,,
1628,131,2019,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,1,0,1,3,1,0,0,0,0,0,0,1,Moderate,0,,
1228,140,2019,Pre-Assessment,0,0,2,1,0,2,2,0,0,7,1,1,1,1,4,1,0,0,0,0,0,0,1,Moderate,0,,
1627,129,2019,Pre-Assessment,0,0,1,0,1,0,0,0,0,2,1,1,0,1,3,0,0,0,1,0,0,0,1,Low,0,,
1644,149,2019,Pre-Assessment,0,2,1,0,1,1,2,1,0,8,0,1,1,0,2,0,0,0,0,0,0,0,0,Moderate,0,,
1638,141,2019,Pre-Assessment,0,2,1,0,0,2,2,1,1,9,1,1,0,1,3,0,0,0,0,0,0,0,0,Moderate,0,,
1656,165,2019,Pre-Assessment,0,0,0,0,1,1,1,1,1,5,1,1,0,1,3,1,0,0,0,1,0,0,2,Moderate,0,,
1346,104,2019,Pre-Assessment,0,1,1,0,0,1,0,1,0,4,1,0,1,1,3,0,0,0,0,0,1,0,1,Low,0,,
98,161,2019,Pre-Assessment,0,2,1,0,1,1,2,1,0,8,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
65,176,2019,Pre-Assessment,0,2,1,0,0,2,2,1,1,9,1,1,0,0,2,1,0,1,0,1,1,1,5,High,0,,
1597,187,2019,Pre-Assessment,0,1,2,1,0,0,0,1,0,5,1,1,0,1,3,0,0,1,0,0,0,0,1,Low,0,,
683,195,2019,Pre-Assessment,0,1,1,0,0,1,1,1,1,6,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
1675,206,2019,Pre-Assessment,0,1,2,0,0,0,0,0,0,3,1,0,0,0,1,0,0,0,0,0,1,0,1,Low,0,,
1682,222,2019,Pre-Assessment,0,1,2,1,0,1,2,1,0,8,1,1,0,0,2,1,0,0,1,1,2,0,5,Moderate,0,,
1671,203,2019,Pre-Assessment,0,2,1,1,0,1,2,0,0,7,1,1,0,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
1446,214,2019,Pre-Assessment,0,2,2,1,0,1,1,1,1,9,1,1,1,1,4,2,0,0,0,1,2,2,7,High,0,,
865,254,2019,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,1,0,1,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
856,227,2019,Pre-Assessment,0,0,1,0,0,1,2,0,0,4,0,0,1,1,2,0,0,0,0,0,0,0,0,Low,0,,
1673,204,2019,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,0,0,0,1,1,0,0,0,0,0,1,0,1,Moderate,0,,
935,271,2019,Pre-Assessment,0,0,1,0,0,1,2,1,0,5,0,1,1,1,3,0,0,0,0,0,1,0,1,Low,0,,
1706,277,2019,Pre-Assessment,0,1,2,0,0,1,0,1,1,6,1,1,1,1,4,0,0,0,0,0,1,0,1,Moderate,0,,
193,276,2019,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,0,0,0,1,1,1,0,0,1,1,1,0,4,Moderate,0,,
1704,266,2019,Pre-Assessment,0,1,1,0,1,2,2,0,0,7,1,0,0,0,1,1,0,0,1,1,2,0,5,Moderate,0,,
1685,289,2019,Pre-Assessment,0,2,1,1,1,2,2,1,0,10,0,0,0,1,1,1,0,0,0,0,1,0,2,Moderate,0,,
976,298,2019,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,1,0,1,3,0,0,0,0,0,0,0,0,Moderate,0,,
1556,297,2019,Pre-Assessment,0,2,1,0,1,1,0,0,0,5,1,1,0,0,2,0,0,0,0,0,0,0,0,Low,0,,
475,268,2019,Pre-Assessment,0,1,2,1,0,2,2,1,1,10,1,0,0,1,2,1,0,0,2,1,0,0,4,High,0,,
447,300,2019,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
1599,305,2019,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,1,0,1,1,3,0,0,0,0,0,1,0,1,Moderate,0,,
1741,366,2019,Pre-Assessment,0,0,1,0,1,2,2,1,1,8,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
267,370,2019,Pre-Assessment,0,2,1,1,0,2,2,0,1,9,1,0,1,1,3,0,0,0,0,0,0,0,0,Moderate,0,,
1744,380,2019,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,1,1,1,0,3,0,0,0,1,0,1,0,2,Moderate,0,,
1413,365,2019,Pre-Assessment,0,2,1,0,0,1,1,1,0,6,1,1,0,0,2,0,0,0,0,0,0,0,0,Low,0,,
664,376,2019,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,0,0,0,1,1,1,0,0,1,0,0,0,2,Low,0,,
1043,395,2019,Pre-Assessment,0,0,1,0,0,1,2,0,0,4,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1016,12,2019,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,1,0,0,1,2,2,0,0,0,0,2,1,5,Moderate,0,,
783,360,2019,Pre-Assessment,0,0,1,0,1,1,1,1,0,5,1,1,0,1,3,0,0,0,1,0,0,0,1,Low,0,,
921,398,2019,Pre-Assessment,0,0,1,1,1,1,2,0,0,6,0,0,0,1,1,0,0,0,1,0,0,0,1,Low,0,,
1679,402,2019,Interim Assessment,0,2,1,1,0,2,2,1,0,9,1,0,1,1,3,1,0,1,1,1,1,0,5,High,0,,
1637,387,2019,Pre-Assessment,0,2,2,1,0,1,2,1,0,9,1,1,1,1,4,1,0,0,2,0,2,0,5,High,0,,
432,413,2019,Pre-Assessment,0,0,1,0,1,2,2,0,0,6,0,0,0,1,1,1,0,1,1,1,0,1,5,Moderate,0,,
274,316,2019,Pre-Assessment,0,2,2,0,0,2,2,1,0,9,0,0,0,1,1,1,0,0,0,0,2,0,3,Moderate,0,,
1341,372,2019,Pre-Assessment,0,1,2,1,0,2,2,0,1,9,1,0,1,1,3,0,0,0,0,0,0,0,0,Moderate,0,,
1072,415,2019,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,1,1,1,1,4,1,0,0,0,0,2,0,3,Moderate,0,,
1758,419,2019,Interim Assessment,1,0,1,0,0,2,2,0,1,7,0,1,0,1,2,0,0,0,1,0,0,0,1,Moderate,0,,
1635,400,2019,Pre-Assessment,0,0,0,0,0,2,2,0,0,4,0,1,1,1,3,1,0,1,1,1,0,0,4,Moderate,0,,
1728,368,2019,Interim Assessment,0,0,1,0,0,1,1,1,0,4,0,1,0,0,1,1,0,0,1,0,1,0,3,Low,0,,
1144,352,2019,Pre-Assessment,0,0,1,1,0,2,2,1,0,7,1,0,0,1,2,1,0,1,1,0,0,0,3,Moderate,0,,
1234,357,2019,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1759,420,2019,Pre-Assessment,0,0,1,0,1,2,2,1,1,8,1,1,1,1,4,2,0,0,0,1,1,1,5,High,0,,
1761,422,2019,Pre-Assessment,0,2,2,0,1,0,0,1,0,6,1,1,1,0,3,0,0,0,0,0,0,0,0,Low,0,,
1231,312,2019,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
1779,458,2019,Pre-Assessment,0,0,1,0,1,2,2,1,0,7,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
1511,454,2019,Pre-Assessment,0,1,1,0,0,0,1,1,0,4,1,0,0,1,2,0,0,0,1,0,1,0,2,Low,0,,
514,439,2019,Interim Assessment,0,1,1,1,1,2,2,0,1,9,1,1,0,0,2,0,0,1,2,0,0,0,3,Moderate,0,,
469,466,2019,Pre-Assessment,0,2,1,1,0,2,2,1,1,10,1,1,0,0,2,2,0,0,1,1,2,2,8,High,0,,
1061,481,2019,Pre-Assessment,0,2,1,1,0,1,1,0,1,7,1,1,1,1,4,0,0,0,1,0,0,1,2,Moderate,0,,
1783,468,2019,Interim Assessment,1,1,1,0,0,1,2,1,0,7,0,1,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
978,353,2019,Pre-Assessment,1,0,1,0,0,1,0,1,0,4,1,1,0,1,3,1,0,1,1,0,1,1,5,Moderate,0,,
1280,414,2019,Pre-Assessment,0,1,2,0,0,0,0,0,0,3,1,0,0,1,2,2,0,0,1,0,1,0,4,Low,0,,
254,465,2019,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,0,0,1,1,2,1,1,0,1,0,0,0,3,Moderate,0,,
1808,534,2019,Interim Assessment,1,2,2,1,1,0,0,0,0,7,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
1799,518,2019,Pre-Assessment,0,1,2,0,0,1,2,1,0,7,0,0,1,1,2,2,0,0,0,0,1,0,3,Moderate,0,,
879,525,2019,Pre-Assessment,0,1,1,0,0,0,0,0,0,2,1,1,1,1,4,1,0,0,0,0,1,0,2,Low,0,,
1687,230,2019,Pre-Assessment,0,2,2,1,0,2,1,0,0,8,0,0,0,0,0,1,0,0,0,0,0,1,2,Moderate,0,,
416,423,2019,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,0,1,0,1,2,0,0,0,0,0,2,0,2,Moderate,0,,
1117,570,2019,Pre-Assessment,0,1,2,1,0,2,2,1,1,10,1,1,1,1,4,1,0,0,1,0,1,1,4,High,0,,
1346,589,2019,Pre-Assessment,0,1,1,0,0,0,0,0,0,2,1,0,1,1,3,0,0,0,0,0,0,0,0,Low,0,,
1843,608,2019,Pre-Assessment,0,2,2,1,0,0,0,1,0,6,1,1,0,1,3,1,0,0,1,1,0,0,3,Moderate,0,,
1842,605,2019,Pre-Assessment,0,1,2,0,0,1,2,0,0,6,1,0,1,1,3,1,0,1,1,0,1,1,5,Moderate,0,,
1849,624,2019,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,0,1,1,2,0,0,0,0,0,1,0,1,Low,0,,
1840,603,2019,Pre-Assessment,0,0,1,0,0,0,0,1,0,2,1,0,0,1,2,1,0,1,1,1,2,2,8,Moderate,0,,
553,616,2019,Interim Assessment,0,0,1,0,1,2,2,0,1,7,0,0,1,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
1418,644,2019,Pre-Assessment,0,2,1,1,0,2,2,1,0,9,0,0,0,1,1,1,0,1,1,1,1,0,5,Moderate,0,,
1233,612,2019,Pre-Assessment,0,0,0,0,0,1,2,0,0,3,1,1,1,1,4,1,0,0,0,0,0,0,1,Low,0,,
824,639,2019,Pre-Assessment,0,0,1,1,0,2,2,0,0,6,0,0,0,1,1,0,0,0,0,0,1,0,1,Low,0,,
1635,661,2019,Pre-Assessment,0,0,0,0,0,2,2,0,0,4,0,1,1,1,3,1,0,1,1,1,0,0,4,Moderate,0,,
791,659,2019,Pre-Assessment,0,0,1,0,1,1,2,0,0,5,1,1,0,0,2,0,0,0,0,0,0,0,0,Low,0,,
1685,670,2019,Pre-Assessment,0,2,1,1,1,2,2,1,0,10,0,0,0,1,1,0,0,0,0,0,1,0,1,Moderate,0,,
316,630,2019,Pre-Assessment,0,2,2,1,0,1,1,1,0,8,1,0,1,1,3,1,0,0,1,1,1,0,4,Moderate,0,,
57,662,2019,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,1,0,1,0,2,1,0,0,0,0,0,1,2,Low,0,,
1871,690,2019,Pre-Assessment,0,1,2,0,0,0,0,1,0,4,1,0,0,1,2,1,0,0,1,1,0,0,3,Low,0,,
1866,669,2019,Pre-Assessment,0,0,2,1,0,1,1,1,0,6,1,0,0,1,2,0,0,0,0,0,1,0,1,Low,0,,
873,8,2019,Pre-Assessment,0,0,0,1,0,2,2,1,0,6,1,0,0,1,2,1,0,0,0,0,1,0,2,Moderate,0,,
1224,641,2019,Pre-Assessment,0,0,2,1,0,1,1,1,0,6,1,0,1,1,3,0,0,0,0,0,1,0,1,Low,0,,
69,628,2019,Pre-Assessment,0,1,2,1,0,2,2,0,0,8,1,1,0,1,3,1,0,0,0,0,2,0,3,Moderate,0,,
831,14,2019,Pre-Assessment,0,1,2,1,0,0,1,1,0,6,1,0,0,1,2,0,0,0,0,0,1,0,1,Low,0,,
1407,621,2019,Pre-Assessment,1,0,0,0,1,2,2,1,0,7,1,1,1,0,3,0,0,0,0,1,1,0,2,Moderate,0,,
1339,710,2020,Pre-Assessment,0,2,2,1,0,2,2,1,1,11,1,1,0,1,3,2,0,0,1,1,1,1,6,High,0,,
1881,719,2020,Pre-Assessment,0,0,1,0,1,0,1,0,0,3,1,0,0,1,2,2,0,0,0,0,0,0,2,Low,0,,
1882,720,2020,Pre-Assessment,0,2,2,1,0,2,2,1,1,11,0,0,0,1,1,0,0,0,0,1,0,0,1,Moderate,0,,
1884,724,2020,Pre-Assessment,0,2,1,0,0,0,0,1,0,4,1,0,0,0,1,1,0,0,0,0,0,0,1,Low,0,,
662,705,2020,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,2,1,0,0,1,1,0,5,Override,1,2,High
698,704,2020,Pre-Assessment,0,1,1,0,0,1,2,0,0,5,0,1,0,1,2,1,0,0,0,0,0,0,1,Low,0,,
1889,729,2020,Pre-Assessment,0,0,0,0,1,1,2,1,0,5,0,0,0,0,0,1,0,0,1,0,0,0,2,Low,0,,
405,709,2019,Pre-Assessment,0,1,2,1,0,2,2,1,1,10,1,1,0,1,3,1,0,0,1,0,1,0,3,High,0,,
156,749,2020,Pre-Assessment,0,2,2,0,0,2,2,1,1,10,1,0,0,1,2,2,1,0,1,1,2,1,8,High,0,,
96,752,2020,Pre-Assessment,0,2,2,1,1,2,2,1,0,11,1,0,0,0,1,1,0,0,0,0,1,0,2,Moderate,0,,
397,761,2020,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,1,0,0,1,2,1,0,0,1,0,0,1,3,Moderate,0,,
1888,728,2020,Pre-Assessment,0,2,2,0,0,2,2,1,0,9,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
1264,713,2020,Pre-Assessment,0,1,2,1,0,2,2,1,1,10,1,1,0,1,3,1,0,0,0,0,0,0,1,Moderate,0,,
633,775,2020,Pre-Assessment,0,2,2,1,1,2,2,0,1,11,1,0,0,1,2,2,0,0,0,0,1,0,3,High,0,,
1891,732,2020,Pre-Assessment,0,1,2,1,0,2,1,0,0,7,0,0,0,1,1,0,0,0,0,0,0,0,0,Low,0,,
1883,723,2020,Pre-Assessment,1,1,1,0,0,0,0,1,0,4,1,0,1,1,3,1,0,0,1,1,1,1,5,Moderate,0,,
1520,784,2020,Pre-Assessment,0,0,1,0,0,2,2,1,0,6,1,1,0,1,3,0,0,0,1,0,1,0,2,Moderate,0,,
1903,769,2020,Pre-Assessment,0,0,1,0,0,2,2,0,0,5,1,1,0,1,3,1,0,0,1,1,1,0,4,Moderate,0,,
1754,765,2020,Pre-Assessment,0,1,1,1,0,1,0,1,0,5,1,1,0,1,3,0,0,0,0,0,2,0,2,Moderate,0,,
1914,782,2020,Interim Assessment,1,2,2,1,1,2,2,1,1,13,0,1,1,1,3,0,1,0,1,1,0,0,3,High,0,,
397,794,2020,Pre-Assessment,0,2,2,0,0,2,2,1,1,10,1,1,1,1,4,2,0,0,0,1,1,2,6,High,0,,
1927,804,2020,Pre-Assessment,0,2,2,1,0,0,0,1,0,6,1,0,0,0,1,1,0,0,1,1,1,1,5,Moderate,0,,
428,813,2020,Pre-Assessment,0,2,2,1,1,2,2,0,1,11,0,1,0,1,2,2,0,1,0,0,0,1,4,High,0,,
1184,793,2020,Pre-Assessment,0,2,1,1,0,2,2,1,1,10,1,1,0,1,3,1,0,1,2,1,1,0,6,High,0,,
1918,788,2020,Pre-Assessment,0,1,1,1,0,2,2,1,0,8,1,1,0,0,2,1,0,0,1,1,0,0,3,Moderate,0,,
1941,829,2020,Pre-Assessment,0,1,1,1,1,2,2,0,0,8,0,0,0,1,1,2,0,0,1,1,1,1,6,Moderate,0,,
683,861,2020,Pre-Assessment,0,1,2,0,0,2,2,1,0,8,0,1,1,1,3,0,0,0,1,0,0,0,1,Moderate,0,,
451,872,2020,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,0,1,0,1,2,1,0,0,0,1,0,0,2,Moderate,0,,
591,839,2020,Pre-Assessment,0,1,2,1,0,2,2,1,0,9,1,0,1,1,3,1,1,0,1,1,0,1,5,High,0,,
82,772,2020,Interim Assessment,0,0,1,0,0,1,2,0,0,4,1,0,0,1,2,0,0,0,0,0,1,0,1,Low,0,,
1954,863,2020,Pre-Assessment,0,1,1,0,1,1,2,1,0,7,1,1,1,1,4,1,0,0,1,1,1,2,6,High,0,,
1097,871,2020,Pre-Assessment,0,2,2,0,0,1,1,1,0,7,1,0,1,1,3,1,0,1,1,1,1,1,6,High,0,,
1026,846,2020,Pre-Assessment,0,0,1,1,0,0,0,0,0,2,1,1,0,1,3,0,0,0,0,0,1,0,1,Low,0,,
1275,22,2020,Pre-Assessment,0,1,2,1,0,0,0,1,1,6,0,0,0,0,0,0,0,0,0,0,0,0,0,Low,0,,
418,917,2020,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,1,0,0,1,2,0,0,0,0,0,1,0,1,Moderate,0,,
1249,909,2020,Pre-Assessment,0,0,1,1,0,2,2,0,1,7,1,1,1,1,4,1,0,1,1,0,2,0,5,High,0,,
145,904,2020,Pre-Assessment,0,0,1,0,1,1,2,0,0,5,0,1,1,1,3,0,0,0,0,0,0,0,0,Low,0,,
1986,923,2020,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,1,1,0,1,3,1,0,0,2,1,2,2,8,High,0,,
1935,819,2020,Pre-Assessment,1,0,0,0,0,0,0,0,0,1,1,1,1,1,4,0,0,0,0,0,0,0,0,Low,0,,
1940,825,2020,Pre-Assessment,1,2,1,0,0,2,2,0,1,9,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
1993,939,2020,Pre-Assessment,0,2,2,1,0,1,2,1,0,9,1,1,0,1,3,0,0,0,0,0,0,0,0,Moderate,0,,
1164,824,2020,Pre-Assessment,0,0,0,0,1,1,2,0,1,5,0,0,0,1,1,0,0,0,2,0,1,0,3,Low,0,,
1988,930,2020,Pre-Assessment,0,2,1,0,1,2,2,1,0,9,1,0,1,1,3,2,0,0,1,1,0,0,4,High,0,,
1302,916,2020,Pre-Assessment,1,0,0,0,1,2,2,1,0,7,1,0,0,0,1,0,0,0,0,0,0,0,0,Low,0,,
1994,941,2020,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,0,1,0,1,2,1,0,0,0,1,2,0,4,Moderate,0,,
1912,954,2020,Pre-Assessment,0,2,1,0,1,2,2,1,0,9,1,0,1,1,3,1,0,0,0,0,0,0,1,Moderate,0,,
193,937,2020,Pre-Assessment,0,0,1,0,1,2,2,1,0,7,0,1,0,1,2,1,1,0,1,1,2,0,6,Moderate,0,,
1975,967,2020,Pre-Assessment,0,2,2,1,0,2,2,1,0,10,1,1,1,1,4,1,0,0,1,0,0,1,3,High,0,,
995,114,2020,Pre-Assessment,0,0,0,0,0,0,0,1,0,1,1,0,0,1,2,1,0,1,1,1,1,1,6,Low,0,,
1852,962,2020,Pre-Assessment,0,2,2,1,0,2,2,1,1,11,1,1,0,1,3,1,0,0,0,0,1,0,2,High,0,,
1283,976,2020,Pre-Assessment,0,0,0,0,0,0,0,0,0,0,0,1,1,1,3,1,0,0,0,1,0,0,2,Low,0,,
199,1001,2020,Pre-Assessment,0,2,2,1,0,0,2,1,0,8,0,0,0,1,1,1,0,0,0,0,0,0,1,Moderate,0,,
2005,984,2020,Pre-Assessment,0,0,1,0,0,0,0,0,0,1,0,0,0,1,1,1,0,0,0,1,0,0,2,Low,0,,
1008,1018,2020,Pre-Assessment,0,2,1,0,1,2,2,1,0,9,0,1,0,1,2,0,0,0,1,0,0,0,1,Moderate,0,,
2029,1027,2020,Pre-Assessment,0,0,0,0,1,1,1,0,0,3,0,0,0,1,1,1,0,0,0,0,0,0,1,Low,0,,
449,1031,2020,Pre-Assessment,0,2,1,0,0,2,2,1,0,8,1,0,0,1,2,0,0,0,0,0,0,0,0,Moderate,0,,
1206,1002,2020,Pre-Assessment,0,0,1,0,0,1,1,0,0,3,0,0,0,1,1,1,0,0,1,1,0,1,4,Low,0,,
299,1004,2020,Pre-Assessment,0,2,1,0,0,2,2,0,1,8,0,0,0,1,1,1,0,0,0,0,1,2,4,Moderate,0,,
2031,1034,2020,Pre-Assessment,0,1,1,1,1,1,2,1,0,8,1,0,0,1,2,0,0,0,1,0,2,2,5,Moderate,0,,
2034,1043,2020,Pre-Assessment,0,1,1,0,0,2,2,1,0,7,1,0,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
2023,1020,2020,Pre-Assessment,0,1,1,0,0,1,2,1,0,6,0,1,0,1,2,0,0,0,0,0,0,0,0,Low,0,,
2016,1035,2020,Pre-Assessment,0,1,1,0,0,2,2,1,1,8,1,1,1,1,4,2,0,0,1,1,1,0,5,High,0,,
2030,1033,2020,Pre-Assessment,0,2,1,0,0,2,2,0,0,7,1,1,0,1,3,2,0,0,2,1,1,1,7,High,0,,
2041,1053,2020,Pre-Assessment,0,1,1,0,0,1,1,0,0,4,1,1,0,1,3,0,0,0,1,0,0,2,3,Moderate,0,,
900,1067,2020,Pre-Assessment,0,0,2,1,1,1,2,1,0,8,1,1,1,1,4,2,0,1,1,0,0,1,5,High,0,,
2007,986,2020,Pre-Assessment,0,1,2,1,0,2,2,1,0,9,0,1,1,1,3,2,0,0,2,1,2,1,8,High,0,,
2056,1083,2020,Pre-Assessment,1,2,2,1,0,1,2,1,0,10,1,1,0,1,3,2,0,0,2,1,2,1,8,High,0,,
